user_id,caste,father_caste,state,district,avg_caste_population_per,officer_approvals_per_day
1,General,General,Rajasthan,Jaipur,0.28,7
2,SC,SC,Rajasthan,Jodhpur,0.3,11
3,ST,ST,West Bengal,Darjeeling,0.19,11
4,General,General,Karnataka,Mysuru,0.27,6
5,OBC,OBC,Chhattisgarh,Durg,0.18,14
6,ST,ST,Maharashtra,Nagpur,0.16,11
7,ST,ST,Odisha,Rourkela,0.37,6
8,OBC,OBC,Manipur,Imphal East,0.14,7
9,General,General,Rajasthan,Jaipur,0.28,14
10,General,General,Assam,Dibrugarh,0.13,8
11,General,General,Madhya Pradesh,Gwalior,0.18,6
12,OBC,OBC,Uttarakhand,Haridwar,0.26,6
13,General,General,Odisha,Rourkela,0.37,6
14,OBC,OBC,Haryana,Faridabad,0.06,9
15,ST,ST,Bihar,Patna,0.26,10
16,General,General,Madhya Pradesh,Indore,0.21,10
17,OBC,OBC,Punjab,Jalandhar,0.28,6
18,General,General,Jharkhand,Dhanbad,0.12,12
19,ST,ST,Uttarakhand,Haridwar,0.26,8
20,ST,ST,Nagaland,Kohima,0.14,12
21,General,General,Madhya Pradesh,Bhopal,0.29,10
22,General,General,Jharkhand,Jamshedpur,0.28,13
23,SC,SC,Nagaland,Dimapur,0.27,10
24,General,General,Mizoram,Lunglei,0.33,10
25,SC,SC,Uttarakhand,Dehradun,0.15,12
26,OBC,OBC,Goa,Ponda,0.19,8
27,ST,ST,West Bengal,Howrah,0.1,8
28,General,General,Madhya Pradesh,Indore,0.21,8
29,OBC,OBC,Mizoram,Lunglei,0.33,11
30,General,General,Kerala,Kozhikode,0.14,10
31,General,General,Himachal Pradesh,Kangra,0.11,6
32,OBC,OBC,Manipur,Imphal West,0.38,9
33,SC,SC,Odisha,Bhubaneswar,0.2,6
34,ST,ST,Tripura,Gomati,0.33,7
35,SC,SC,West Bengal,Kolkata,0.14,10
36,SC,SC,Telangana,Hyderabad,0.3,9
37,ST,ST,Madhya Pradesh,Indore,0.21,6
38,OBC,OBC,Manipur,Churachandpur,0.05,14
39,ST,ST,Gujarat,Vadodara,0.27,8
40,OBC,OBC,Rajasthan,Jaipur,0.28,11
41,SC,SC,Rajasthan,Jaipur,0.28,11
42,ST,ST,Manipur,Imphal East,0.14,10
43,SC,SC,Nagaland,Dimapur,0.27,14
44,General,General,Uttarakhand,Haridwar,0.26,14
45,ST,ST,Tamil Nadu,Coimbatore,0.27,6
46,ST,ST,Uttarakhand,Haridwar,0.26,9
47,General,General,Goa,Ponda,0.19,8
48,OBC,OBC,Jharkhand,Dhanbad,0.12,10
49,General,General,Madhya Pradesh,Gwalior,0.18,11
50,General,General,Jharkhand,Jamshedpur,0.28,8
51,OBC,OBC,Haryana,Faridabad,0.06,9
52,SC,SC,Maharashtra,Mumbai,0.16,6
