user_id,income_in_rs,land_owned_acres,vehicles_owned,electricity_consumption,pending_loans,business_ownership
1,136245,0.16,0,123,1,0
2,153640,2.53,0,426,1,1
3,71124,3.2,1,288,1,0
4,103186,4.17,0,245,0,1
5,122962,1.73,2,286,1,1
6,87015,1.19,0,368,2,1
7,149640,2.08,1,313,1,1
8,71903,3.68,2,491,1,1
9,94403,0.68,2,188,0,1
10,171923,4.96,0,447,1,0
11,116033,3.23,0,396,1,0
12,205279,3.21,1,251,0,0
13,162906,3.83,0,280,0,1
14,124181,1.93,0,189,2,1
15,96379,4.77,1,285,0,0
16,148070,3.32,0,251,2,1
17,36512,4.64,2,1381,1,1
18,152301,2.79,1,311,1,0
19,100145,4.09,2,379,1,0
20,185038,1.32,0,378,2,1
21,81498,0.55,0,179,0,1
22,68868,14.29,3,1117,2,1
23,108112,2.01,2,409,1,1
24,196714,0.72,1,172,1,1
25,150393,2.67,1,140,1,0
26,112171,1.27,1,270,1,0
27,157893,0.76,0,117,0,1
28,193505,0.14,2,229,2,1
29,177168,4.64,2,176,0,0
30,130164,3.06,1,260,0,0
31,164002,2.76,1,127,1,0
32,182108,3.88,0,459,1,0
33,191935,3.93,1,212,0,1
34,195914,3.56,2,364,1,1
35,147630,1.02,0,242,0,1
36,162778,1.71,1,110,0,0
37,135973,0.97,1,227,2,1
38,109426,0.96,1,162,2,0
39,183341,4.97,1,358,0,1
40,163340,0.33,1,498,1,1
41,150059,1.78,1,132,1,1
42,90601,4.68,2,122,1,1
43,114354,0.08,2,357,0,1
44,174187,3.01,2,386,0,0
45,179817,0.82,1,146,2,0
46,174480,4.66,0,109,1,0
47,165863,3.52,0,300,0,0
48,157243,4.28,1,156,0,0
49,174168,4.4,2,215,2,0
50,179784,1.1,2,151,1,1
51,168978,2.09,0,284,2,0
52,161250,4.31,2,406,2,1
53,149053,0.11,1,162,2,0
54,82383,3.7,1,434,1,1
55,132321,1.9,2,492,1,1
56,181190,0.84,2,199,0,1
57,183981,4.4,1,450,1,0
58,231263,1.44,2,345,0,1
59,103123,1.04,0,151,0,0
60,179130,3.5,2,312,2,0
61,127542,1.65,2,473,1,0
62,134068,1.55,2,397,0,0
63,176671,1.49,0,234,1,1
64,185426,3.98,0,493,2,0
65,151249,3.06,2,382,0,0
66,185518,3.55,2,375,2,0
67,125351,4.86,0,119,0,0
68,74156,3.58,1,210,0,1
69,215938,1.13,1,102,1,1
70,143241,3.93,0,396,0,0
71,207725,0.15,1,455,0,1
72,109879,4.55,0,493,1,0
73,188907,4.29,1,495,0,0
74,240650,4.71,2,366,1,1
75,138993,1.57,2,149,2,0
76,145666,0.99,0,278,0,1
77,153966,1.77,0,204,1,0
78,94615,4.41,1,206,2,1
79,151787,1.22,0,189,1,0
80,160643,2.74,1,332,0,1
81,150151,4.12,0,426,1,1
82,117036,2.88,1,326,0,1
83,115205,3.72,1,496,0,1
84,157869,3.16,2,402,2,1
85,137744,3.42,2,436,2,0
86,188313,3.5,0,307,0,1
87,223400,0.41,1,179,1,1
88,155004,3.09,0,196,1,1
89,125298,2.86,2,161,1,1
90,206852,1.54,1,117,0,0
91,143565,2.48,0,213,2,1
92,107456,3.4,0,397,0,1
93,91873,3.71,1,222,0,1
94,122363,2.31,0,320,2,1
95,83438,3.41,1,225,0,0
96,67756,4.83,2,139,0,0
97,122310,0.38,1,439,1,1
98,120066,1.22,0,478,2,0
99,208152,1.46,1,327,2,0
100,195484,2.78,2,145,2,0
101,110999,1.45,1,137,2,1
102,199523,2.94,2,191,1,1
103,127124,1.08,0,269,2,0
104,207337,2.26,1,243,1,1
105,177751,1.94,0,466,0,0
106,215563,1.46,2,443,0,1
107,72313,1.7,1,237,0,0
108,182711,0.61,0,487,1,0
109,166207,2.68,2,483,2,0
110,208008,4.63,1,478,2,0
111,102538,0.66,0,173,1,1
112,129771,3.78,0,256,0,0
113,233631,3.29,1,429,2,1
114,156199,2.59,2,300,2,0
115,166593,4.97,2,465,0,0
116,176844,0.96,0,355,0,1
117,188375,3.99,0,474,2,1
118,53382,10.67,5,485,1,1
119,151315,0.7,1,203,1,1
120,168985,1.66,1,179,0,1
121,183933,3.19,2,125,0,0
122,148776,3.72,1,463,1,0
123,162107,0.88,0,403,0,1
124,133353,1.05,2,318,0,1
125,135862,2.92,0,243,2,0
126,190459,2.25,1,211,1,1
127,152121,4.75,0,153,1,0
128,107638,2.02,2,122,2,1
129,128192,3.12,1,469,0,1
130,168810,0.58,2,354,0,0
131,158502,4.77,1,373,0,0
132,193039,2.79,1,230,2,1
133,219712,0.9,2,175,0,0
134,126329,1.42,2,234,2,1
135,107774,2.01,1,279,0,1
136,174117,2.93,1,248,1,0
137,177405,1.62,0,317,1,0
138,88058,1.83,0,147,0,1
139,117364,3.17,2,317,1,1
140,136333,4.64,2,480,1,1
141,147076,2.58,2,392,2,1
142,220513,3.83,2,357,0,1
143,217490,1.77,0,467,0,1
144,35180,5.95,6,612,1,1
145,163565,2.75,2,463,0,1
146,203445,3.44,2,480,1,0
147,193360,2.54,1,386,2,0
148,122484,1.25,0,458,0,0
149,151515,3.13,0,481,2,1
